Grading at 09/07/2019:19:57:42.144436
For commit ID e91f27c5113c0a00d2413a603617d0307d35c40e
Grading at Sat Sep  7 15:57:35 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  6309.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   382  | Correct
 240 |  6309.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   216  | Correct
 240 |  6309.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   390  | Correct
 240 |  6309.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   225  | Correct
 240 |  6309.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   392  | Correct
 240 |  6309.48 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0003900 |   221  | Correct
 240 |  6309.48 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0003900 |   406  | Correct
 240 |  6309.48 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0044200 |   215  | Correct
 240 |  6309.48 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0044200 |   407  | Correct
 240 |  6309.48 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0008900 |   218  | Correct
 240 |  6309.48 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0008900 |   391  | Correct
 240 |  6309.48 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0049700 |   220  | Correct
 240 |  6309.48 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0049700 |   400  | Correct
 240 |  6309.48 | 3252.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   227  | Correct
 240 |  6309.48 | 3252.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   391  | Correct
 240 |  6309.48 | 3252.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   221  | Correct
 240 |  6309.48 | 3252.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   409  | Correct
 240 |  6309.48 | 3252.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   217  | Correct
 240 |  6309.48 | 3252.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   406  | Correct
 240 |  6309.48 | 3252.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   231  | Correct
 240 |  6309.48 | 3252.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   381  | Correct
 240 |  6309.48 | 3252.00 | 0.0026700 |   600  | -3567.00 | 0.0000700 |   217  | Correct
 240 |  6309.48 | 3252.00 | 0.0026700 |   600  | -3567.00 | 0.0000700 |   371  | Correct
 240 |  6309.48 | 3252.00 | 0.0026700 |   600  | -3567.00 | 0.0044900 |   209  | Correct
 240 |  6309.48 | 3252.00 | 0.0026700 |   600  | -3567.00 | 0.0044900 |   398  | Correct
 240 |  6309.48 | 3252.00 | 0.0026700 |   600  | -6534.00 | 0.0003400 |   229  | Correct
 240 |  6309.48 | 3252.00 | 0.0026700 |   600  | -6534.00 | 0.0003400 |   402  | Correct
 240 |  6309.48 | 3252.00 | 0.0026700 |   600  | -6534.00 | 0.0042100 |   222  | Correct
 240 |  6309.48 | 3252.00 | 0.0026700 |   600  | -6534.00 | 0.0042100 |   396  | Correct
 240 |  6309.48 | 3252.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   219  | Correct
 240 |  6309.48 | 3252.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   380  | Correct
 240 |  6309.48 | 3252.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   224  | Correct
 240 |  6309.48 | 3252.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   394  | Correct
 240 |  6309.48 | 3252.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   208  | Correct
 240 |  6309.48 | 3252.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   371  | Correct
 240 |  6309.48 | 3252.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   233  | Correct
 240 |  6309.48 | 3252.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   406  | Correct
 240 |  6309.48 | 3252.00 | 0.0056700 |   588  | -3567.00 | 0.0006200 |   221  | Correct
 240 |  6309.48 | 3252.00 | 0.0056700 |   588  | -3567.00 | 0.0006200 |   402  | Correct
 240 |  6309.48 | 3252.00 | 0.0056700 |   588  | -3567.00 | 0.0043200 |   214  | Correct
 240 |  6309.48 | 3252.00 | 0.0056700 |   588  | -3567.00 | 0.0043200 |   382  | Correct
 240 |  6309.48 | 3252.00 | 0.0056700 |   588  | -6534.00 | 0.0005900 |   218  | Correct
 240 |  6309.48 | 3252.00 | 0.0056700 |   588  | -6534.00 | 0.0005900 |   392  | Correct
 240 |  6309.48 | 3252.00 | 0.0056700 |   588  | -6534.00 | 0.0040000 |   224  | Correct
 240 |  6309.48 | 3252.00 | 0.0056700 |   588  | -6534.00 | 0.0040000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0007000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0007000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0045400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0045400 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0009000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0009000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0043400 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0000800 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0000800 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0045400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0045400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0006500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0006500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0040300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0040300 |   407  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   217  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   401  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   206  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   386  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   217  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   371  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   204  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   394  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   599  | -3567.00 | 0.0008300 |   222  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   599  | -3567.00 | 0.0008300 |   388  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   599  | -3567.00 | 0.0046500 |   232  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   599  | -3567.00 | 0.0046500 |   383  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   599  | -6534.00 | 0.0001700 |   232  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   599  | -6534.00 | 0.0001700 |   377  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   599  | -6534.00 | 0.0040600 |   224  | Correct
 345 |     0.00 | 3206.00 | 0.0026700 |   599  | -6534.00 | 0.0040600 |   401  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   223  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   408  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   208  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   406  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   223  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   398  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   214  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   377  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   595  | -3567.00 | 0.0000900 |   227  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   595  | -3567.00 | 0.0000900 |   382  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   595  | -3567.00 | 0.0045100 |   219  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   595  | -3567.00 | 0.0045100 |   408  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   595  | -6534.00 | 0.0002100 |   214  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   595  | -6534.00 | 0.0002100 |   402  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   595  | -6534.00 | 0.0048100 |   216  | Correct
 345 |     0.00 | 3206.00 | 0.0056700 |   595  | -6534.00 | 0.0048100 |   408  | Correct
 345 | 11315.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   206  | Correct
 345 | 11315.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   383  | Correct
 345 | 11315.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   210  | Correct
 345 | 11315.31 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   371  | Correct
 345 | 11315.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   212  | Correct
 345 | 11315.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   386  | Correct
 345 | 11315.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   207  | Correct
 345 | 11315.31 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   390  | Correct
 345 | 11315.31 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009400 |   214  | Correct
 345 | 11315.31 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009400 |   379  | Correct
 345 | 11315.31 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0041600 |   204  | Correct
 345 | 11315.31 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0041600 |   401  | Correct
 345 | 11315.31 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0004500 |   214  | Correct
 345 | 11315.31 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0004500 |   409  | Correct
 345 | 11315.31 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0044500 |   212  | Correct
 345 | 11315.31 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0044500 |   373  | Correct
 345 | 11315.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   213  | Correct
 345 | 11315.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   382  | Correct
 345 | 11315.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   215  | Correct
 345 | 11315.31 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   389  | Correct
 345 | 11315.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   218  | Correct
 345 | 11315.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   401  | Correct
 345 | 11315.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   220  | Correct
 345 | 11315.31 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   401  | Correct
 345 | 11315.31 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0007300 |   230  | Correct
 345 | 11315.31 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0007300 |   397  | Correct
 345 | 11315.31 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046600 |   224  | Correct
 345 | 11315.31 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046600 |   403  | Correct
 345 | 11315.31 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0005600 |   233  | Correct
 345 | 11315.31 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0005600 |   402  | Correct
 345 | 11315.31 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0042800 |   219  | Correct
 345 | 11315.31 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0042800 |   399  | Correct
 345 | 11315.31 | 2582.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   219  | Correct
 345 | 11315.31 | 2582.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   379  | Correct
 345 | 11315.31 | 2582.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   207  | Correct
 345 | 11315.31 | 2582.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   380  | Correct
 345 | 11315.31 | 2582.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   222  | Correct
 345 | 11315.31 | 2582.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   373  | Correct
 345 | 11315.31 | 2582.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   213  | Correct
 345 | 11315.31 | 2582.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   409  | Correct
 345 | 11315.31 | 2582.00 | 0.0026700 |   610  | -3567.00 | 0.0002900 |   230  | Correct
 345 | 11315.31 | 2582.00 | 0.0026700 |   610  | -3567.00 | 0.0002900 |   374  | Correct
 345 | 11315.31 | 2582.00 | 0.0026700 |   610  | -3567.00 | 0.0043300 |   221  | Correct
 345 | 11315.31 | 2582.00 | 0.0026700 |   610  | -3567.00 | 0.0043300 |   375  | Correct
 345 | 11315.31 | 2582.00 | 0.0026700 |   610  | -6534.00 | 0.0004400 |   216  | Correct
 345 | 11315.31 | 2582.00 | 0.0026700 |   610  | -6534.00 | 0.0004400 |   405  | Correct
 345 | 11315.31 | 2582.00 | 0.0026700 |   610  | -6534.00 | 0.0046100 |   228  | Correct
 345 | 11315.31 | 2582.00 | 0.0026700 |   610  | -6534.00 | 0.0046100 |   378  | Correct
 345 | 11315.31 | 2582.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   215  | Correct
 345 | 11315.31 | 2582.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   385  | Correct
 345 | 11315.31 | 2582.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   214  | Correct
 345 | 11315.31 | 2582.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   402  | Correct
 345 | 11315.31 | 2582.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   224  | Correct
 345 | 11315.31 | 2582.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   393  | Correct
 345 | 11315.31 | 2582.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   211  | Correct
 345 | 11315.31 | 2582.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   372  | Correct
 345 | 11315.31 | 2582.00 | 0.0056700 |   594  | -3567.00 | 0.0003900 |   208  | Correct
 345 | 11315.31 | 2582.00 | 0.0056700 |   594  | -3567.00 | 0.0003900 |   391  | Correct
 345 | 11315.31 | 2582.00 | 0.0056700 |   594  | -3567.00 | 0.0044300 |   225  | Correct
 345 | 11315.31 | 2582.00 | 0.0056700 |   594  | -3567.00 | 0.0044300 |   404  | Correct
